annots.chs|1A
28|0004DC75
28|0005B9A5
28|0005B9E9
28|0005BA16
28|0005BA19
28|0005BA1D
28|0004DD9F
28|0004DDB5
28|0005BAE4
28|0005BB3B
28|0005BB59
28|0005BB6A
28|0005BB79
28|0005BB83
28|0005BB91
28|0005BBA1
28|0005BBB4
28|0005BBC3
28|0005BBD2
28|0005BBDC
28|0005BBE6
28|0005BBF6
28|0005BC04
28|0005BCC8
28|0005BCDB
28|0005BC10
28|0005BC21
28|0005BC30
28|0005BC3A
28|0005BC48
28|0005BC58
28|0005BC6B
28|0005BC7D
28|0005BC8C
28|0005BC96
28|0005BCA0
28|0005BCB0
28|0005BCBE
28|0005ABFE
28|000595AD
0B|0021F802
0B|0021F809
0B|0025BF57
28|00038120
28|00038119
28|00038127
28|00038167
28|0003D762
28|000A3C77
28|000A3CB2
28|000A3CBA
28|000A3CC8
28|000A3CF4
28|000A3CFC
28|000A3D86
28|000A3D90
28|000A3DAD
28|000A3DAF
28|0003D795
28|0003D79F
28|0003D7BA
28|0003D829
28|0009E2A9
28|0009E2C4
28|0009E2D4
28|00049D5A
28|00049DB8
28|00049DDA
28|0009D4FF
28|0009E6A9
28|0009E6C1
28|0009E719
28|0009E71C
28|0009E775
28|0009E778
28|0009E854
28|0009E861
0B|0017F5FF
0B|0017F2EA
0B|0016EC52
0B|0016D6BF
0B|005003A0
0B|005007B2
0B|00500BE6
0B|001722A5
0B|001722B6
0B|001722CF
28|000163E3
28|000163E6
28|000166E9
28|000166F8
28|00016724
28|00016733
28|00016761
28|0001678F
28|0001679E
28|000167E7
28|000167F6
28|00016805
28|00016814
28|00016823
28|00016832
28|00016853
28|00015B71
28|00015B76
28|00015BBC
28|00015BC6
28|00015BDA
28|00015BEA
28|00015C3F
28|00015C4C
28|00015C63
28|00015C68
28|00015C6C
28|00015C7E
28|00015C94
28|00015CA6
28|00015CDD
28|00015D90
28|000189BF
28|0001B6ED
28|0001B71A
28|0001B425
0B|0017CF3C
0B|00176BD6
0B|00176BDE
0B|00176BEA
0B|00176C0A
0B|00176C17
0B|00176E10
0B|00177662
0B|00177671
0B|00177681
0B|0017769D
0B|001776AF
0B|0050323B
0B|00503257
28|000DAB01
28|001A0E6E
0B|0050327B
0B|0050327E
0B|00177734
0B|0017774E
0B|00177756
28|0002E4A7
28|0002957E
28|00029584
28|0002958A
28|0002789C
28|00016D5A
28|00016E1A
28|00027F93
28|00028F5F
28|0002945A
28|0002947F
28|0002948A
28|00028F87
28|00027FCA
28|00027FDB
28|0002839B
28|000283A7
28|00027996
28|00027998
28|0002493E
28|00024977
28|00024983
28|00024989
28|000249DA
28|000249E4
28|00024A2E
28|00024A3A
28|00024A77
28|00024A7D
28|00024A89
28|00024B5C
28|00024B65
28|00024B6F
28|000FF567
28|000176E1
28|000FF5FC
28|00024BA9
28|00024EFC
28|0002E34B
28|0002E356
28|0002E35B
28|0002E394
28|0002E3DE
28|0002E3E7
28|00100723
28|0010073C
28|00100746
28|0010078B
28|001007F7
28|00100807
28|0002E404
28|0002E41D
28|0002E429
28|0002E433
28|0003929A
28|00039313
28|00027C48
28|00039877
28|00034876
28|0003C32E
28|00049B1B
28|00049B31
28|0004ABDC
28|0004ABEB
28|0004F4A1
28|0004F4B0
28|0001E475
28|0005906A
28|0001E15F
28|0001F035
28|0001EEE0
28|0009D483
28|0009D49E
28|0009D4AE
28|0004C81D
28|0004D45A
28|0004DAEE
28|0002E421
0B|000D79B1
0B|000D7BEB
0B|000D7C00
0B|000D7D5E
0B|000D7D66
0B|0017F5B6
0B|0016D6C8
0B|005009E9
0B|00500A03
0B|005006C0
0B|00500A24
0B|00500A2D
0B|00500A39
0B|0016D6D8
0B|0016D6DF
0B|0016D6E2
0B|0016D6E7
0B|0016D6EB
0B|0016D6F3
0B|0016D6F7
0B|0016D6FD
0B|0016D705
0B|0016D70A
0B|0016D70E
0B|0016D712
0B|0016D716
0B|0017D52B
0B|0017D34B
0B|0017CC65
0B|0017CCA3
0B|0017CCA7
0B|0017CCCB
0B|0017CCD5
0B|0017CD06
0B|0017CD15
0B|0017CD6D
0B|0017CD9B
0B|0017CDAA
0B|0017CDE0
0B|0017CDF1
0B|0017CE5D
0B|0017CE80
28|000534EA
28|000534F2
28|000534FF
28|00012C3B
28|00012C41
28|00012C4C
28|00012C52
28|00012C5D
28|00012C88
28|00012C9F
28|00012CEF
28|00010642
0B|0017CE9B
0B|0017CEA3
0B|0017CEB9
0B|0017DDF9
0B|0017D81F
0B|0017D830
0B|0017D848
0B|0017D858
0B|0017D871
0B|0017D881
0B|0017CEC5
0B|0017CED8
0B|0017E33A
0B|0017E365
0B|0017E36F
0B|0017E379
28|00077E2A
28|00077E9B
28|00077EC3
28|00077E3B
28|00077E43
0B|00177C30
0B|0017EECC
0B|0017EEDF
0B|0017EEE8
0B|001D91B2
0B|001D4D67
0B|001E42E8
0B|001E430A
0B|001E430C
0B|001E4388
17|00028A03
0B|001E7B0A
17|0012DC5D
17|0012DC9D
17|0012E570
17|0012E5E1
17|0012E5E9
17|0001D38C
17|0012E5F5
17|00029E5F
17|0012DCD6
17|0012DD20
17|0012DD36
17|0012FD0F
17|0012FD78
17|0012FDA6
28|0004CA50
28|0004B487
28|0009E34B
28|0009E366
28|0009E376
28|0009DF1D
28|0009DF42
28|0009DF56
28|0009DF73
28|0009DF7B
28|0009DF9A
28|0009DFEE
28|0009DFF1
28|0009DFF4
28|0009DFFD
28|0009E009
28|0009E00F
28|0009E04A
28|0005B9BA
28|0001FE7E
28|0001F82A
28|0001F928
28|0005B952
28|0005B970
28|0005B9A1
0B|0014BB35
0B|0014BB3B
0B|001DDD14
0B|001DDD2B
0B|004C5537
0B|001A415C
0B|001A41A3
0B|001A41B9
0B|001A420C
0B|004C5559
0B|001AD3C8
0B|001AA094
0B|001AA0B2
0B|001AA0FA
0B|001AA149
0B|001AA151
0B|001AA1B3
0B|001AA1DB
0B|001AA1EE
0B|001AD3E2
0B|001AD3F9
0B|004C5567
0B|0056FF2F
0B|001A42C5
0B|001A42DA
0B|0056FF5E
0B|0056FF76
0B|0056FF78
0B|004C55D2
0B|004C5381
0B|004C5390
0B|004C5530
0B|004C55DF
0B|001DDD49
0B|001DDD4F
17|00050E4C
17|000316D1
17|0005C48E
28|00052F3D
28|00052F56
28|000595BD
17|0005A57C
17|00059181
17|0005918B
17|00027AAB
17|00031460
17|00039EAF
17|0003B99F
17|0003B756
17|0003B766
17|0003B76F
17|0003B780
17|0003B7AF
17|0003B7EA
17|0003B7FD
17|0003B82A
17|0003B839
17|00038F9F
17|00038FA7
17|00038FAD
17|00062577
17|0006258C
17|0006259E
17|000625A6
17|000625AD
17|000625EA
0B|001D2A06
0B|001D2A15
0B|001F3201
0B|001F3235
0B|001F3242
0B|001F325A
0B|001F3260
0B|001F3268
0B|001F3271
0B|001F3287
0B|001F328A
0B|001F3294
0B|001F329A
28|00052C68
28|00052D2A
28|0005956E
28|0003D1D5
28|0003D1E4
28|0004B90B
28|00059C7B
28|00059C3C
28|0005AEC9
28|0005AEF5
28|0005AEF8
28|0005AF00
28|0005AF14
28|0005AF1E
28|0005AF2F
28|0005AF35
28|0005AFB9
28|0005AFBA
28|0005AFCE
28|0004356B
28|00040FA8
28|00059E98
28|00059E1D
28|00058F8B
28|0009E6D2
28|0009E6E1
28|0009E702
28|0009E709
28|0009E730
28|0009E73E
28|0009E75E
28|0009E768
28|0009E789
28|0009E7A0
28|0009E7AF
28|0009E7D0
28|0009E7D7
28|0009E7E8
28|0009E7FD
28|0009E80B
28|0009E82B
28|0009E835
28|0009E843
28|0004BFF3
28|0004C0CA
28|0004C111
28|0004B77C
28|0005A6B2
28|0005A6B4
28|0005A6BF
28|0005A673
28|0005A680
28|000493A3
28|000493CE
28|00049056
28|00049177
28|0004917B
28|00049188
28|00049194
28|00049196
28|000491A3
28|000491B3
28|000491B5
28|000491C0
28|00048AD4
28|00048AD9
28|000491D6
28|0009BFF1
28|0009BFFE
28|0009C015
28|000A4BEB
28|000A4C3B
28|000A4C72
28|000A4C7C
28|000A4C83
28|000A4C94
28|000A4CCE
28|000A4CD9
28|000A4D06
28|000A4D19
28|000A4D4B
28|000A4D82
28|000A4E43
28|000A4E60
28|000A4E61
28|00049268
28|00049270
28|00049282
28|0004928A
28|000A4E67
28|000A4E83
28|000A4EB1
28|0004F2DC
28|00048C36
28|000A2B9E
28|000A2C4B
28|000A2C5B
28|00049015
28|0009C03E
28|0009C283
28|0009B38A
28|0009B399
28|0009B39E
28|0009B3A3
28|0009B3AB
28|0009B3AC
28|0009C2A7
28|0009C0A7
28|0009C0AD
28|0009C0D6
28|000A2941
28|000A2973
28|000A29B7
28|000A2A0A
28|000A2A24
28|000A2A59
28|0009C152
28|000A32B7
28|000A32FC
28|000A3303
28|000A3318
28|000A3334
28|0009C181
28|0009C1B7
28|0009C1E3
28|0009C197
28|000A3338
28|000A33A2
28|000A33B0
28|000A33B9
28|000A33C9
28|0009C1A8
28|00049061
28|0009BE4E
28|0004A601
28|0009BE82
28|000A2A8E
28|0009BEAE
28|0009BEB8
28|0004A8F0
28|0009BEEC
28|000A28B7
28|0009BF17
28|0009D72C
28|0009D73F
28|0009D74B
28|0009D770
28|0009D7A7
28|0009D7BB
28|0009D7F1
28|0009D7F9
28|0009D801
28|0009D839
28|0009D840
28|0009D846
28|0009D850
28|0009D863
28|0009D86A
28|0009D877
28|0009D84B
28|0009D87B
28|0009D89B
28|0009D89C
28|0009BF52
28|0009BF8A
28|0009BF8C
28|000490D5
28|000490F7
28|0004911E
28|0004914D
28|0004915F
28|000595E1
28|00059C7D
28|00059C93
28|00059C95
28|00059C8C
28|00059C91
28|00052F99
28|00052FB2
28|0004EEF1
17|00046CE4
17|00046D03
17|000479E4
17|00047A03
17|0003696E
17|00036977
17|00036988
17|000369A5
28|00026348
28|00026357
28|00026364
28|0002637C
28|0002638C
28|000263A0
28|000263C1
28|000263C5
28|00101B63
28|00101BA1
28|00101BC4
28|00101BD6
28|00101C3E
28|00101C54
28|00101C6B
28|00101C9C
28|00101CA3
28|00101CAC
28|00017CBB
28|000173E2
28|00055937
28|00101CCF
28|00101CE5
28|00101CE8
28|00101CEE
28|00101D16
28|00101D4F
28|00101D5B
28|000263B3
28|000261D8
28|00100F39
28|00100F57
28|00100F69
28|000B710E
28|000B711A
28|000B7127
28|000B712C
28|000B7133
28|000B7137
28|000B7162
28|000B7167
28|000B7171
28|000B71E1
28|000B6FD1
28|000B6FDF
28|000B6FE2
28|000B6FF4
28|000B6FFD
28|000B6FF8
28|000B6FFA
28|000B7001
28|000B7003
28|000B71E9
28|00100F89
28|00100FC5
28|00100FC7
28|00055660
28|00055708
28|00055548
28|00055556
28|000C1ED6
28|000C1F0E
28|000C1F10
28|000C1F67
28|000C1F76
28|000550B2
17|00057DC3
17|00058520
17|0005852E
17|00058531
17|00058535
17|00058540
17|00058543
0B|001F6A47
0B|001D8340
0B|001D84AB
28|0003F54F
28|0009DD12
28|0009DD2D
28|0009DD3D
28|0009DD5C
28|0009DD61
28|0009DD70
28|0009DD73
28|0009DD79
28|0009DD83
28|0004A57A
28|0004A580
28|0005639F
28|000563A8
28|000563AC
28|000563BD
28|00059D3E
28|00059D97
28|0009E6EB
28|0009E6F9
28|0009E748
28|0009E752
28|00052F85
17|0006253B
17|000625F6
0B|0016EC6A
0B|00495DBE
0B|00495DF1
0B|00495DF8
0B|00495DFF
0B|00495E02
0B|0016EC98
0B|00174960
0B|0017497B
0B|00174CB5
0B|00174CD0
0B|000EE868
0B|000EE8B5
0B|000D683C
0B|000D683E
0B|000D6842
0B|000D688B
0B|00255576
0B|002556D0
0B|000EE8FE
0B|002556F0
0B|000EE90D
0B|000EE91B
0B|000EE923
0B|00175077
0B|001750AC
0B|00066173
28|00012EC1
28|00012EC7
28|00012ECC
28|00012ED1
28|00012319
28|000130CA
28|0001311D
28|0001311F
28|00013136
28|0001314D
28|000131DA
28|00013204
28|0001321E
28|00013335
28|00013362
28|00013367
28|0001336D
28|00013376
28|00013380
28|00011943
28|00011995
28|0001E6B9
28|0001E6BF
28|0001E6F5
28|0001F492
28|0001F4AA
28|0001F4B6
28|0001F4BC
28|0001E715
28|0001E717
28|0001E720
28|0001E733
28|0001F601
28|0001F502
28|0001F511
28|0001F54F
28|0001F55B
28|0001F55C
28|0001F4B1
28|0001F62D
28|0001F668
28|0001F679
28|0001F68F
28|0001F693
28|0001F69A
28|0001F69C
28|0001F6B4
28|0001F6B6
28|0001F632
28|0001F6A3
28|000163DA
28|0001A2BA
28|0001A2CD
28|0001E73E
28|0001F6AA
28|0001F6B1
28|00027E1E
28|000283B3
28|00017B65
28|0003C6E4
28|0003C5F3
28|0003E3E5
28|0003E3EE
28|0003E3F2
28|0003E3FA
28|0003E41A
28|0003E431
28|0003E3FF
28|0003E43A
28|0004DBA4
28|0009DE31
28|0009DE4C
28|0009DE5C
28|0009DEB3
28|0009DE77
28|0009DE90
28|0004C856
28|00051260
0B|00219AC2
0B|00219ACB
0B|00219ACF
0B|00219AD4
0B|00219ADA
0B|00219ADE
0B|00219ADF
0B|0052411C
0B|00524161
0B|00524168
0B|0052417E
0B|0052418A
17|0002C5BD
17|0002C5C8
17|0002C5D3
28|000263A9
28|00101364
28|0010136D
28|0010137A
28|00049C7D
28|000C1F01
28|000C1F14
28|000C1F18
28|000C1F27
28|000C1F32
28|000C1F4B
28|000C1F51
28|000C1F58
28|000C1F5D
28|000C1F6F
28|0003C5FA
28|0003E43C
28|0003E440
28|0003E448
17|000134C8
17|000134C9
17|000134DD
17|000134E2
17|000134EA
28|000165D2
28|000165DA
28|000165E2
28|000165EA
28|00015A7B
28|0001FE9B
28|00015A9D
28|0001891B
28|0001FF51
28|0001FF66
28|0001FF77
28|00020022
28|0002002D
28|00020033
28|00020054
28|0002001C
28|00015AB3
28|000202A6
28|000202C1
28|000202C6
28|000202DD
28|000202E2
28|000202EB
28|000202EC
28|00015AD5
28|00015AF6
28|00020474
28|0002049F
28|00015B12
28|000A4C77
28|000A4D8B
28|000A4DFD
28|000A4E25
28|0004923F
28|0009B3AE
28|0009B3D4
28|0009B3D9
28|0009B410
28|0009B418
28|0009B420
28|0009B42E
28|0009B47A
28|0009B487
28|0009B48C
28|0009B495
28|0009B497
28|0009B4A0
28|0009B4A5
28|0009B4A9
28|0009B4AB
28|0009B4B2
28|0009B4B5
28|00049265
28|00048FE0
28|00048FF0
28|0009C299
28|000A2CE6
28|0005981D
28|0005984D
28|000A2A10
28|000A32C8
28|000A32E0
28|000A32FB
17|002D504F
17|002D5054
17|002D506E
17|002D5088
17|002D5090
17|002D50B5
17|00033B35
17|00033E60
17|00033EA6
17|00033EED
17|00033EF9
17|00033F03
17|00033F07
17|00034A08
17|002CF6E9
17|002CF6F2
17|002CF74B
17|00034A0D
17|0001489A
17|000134CD
17|00057E49
0B|00225911
0B|00225932
0B|00225953
0B|001C7D92
0B|001C7DAC
0B|001C7DB0
0B|001C7DBB
0B|001C7E6E
0B|002258AB
0B|002C45E5
0B|002C4653
0B|0027D765
28|0005E30B
28|0005E30C
28|0005E317
28|0005E322
28|0005E34C
28|0005E368
28|0005E388
28|0005E390
28|0005E39B
28|00060043
28|000601D1
28|00068B6A
28|00068C0D
28|00012C8F
28|00012CA5
28|00012CC0
28|00012B72
28|00060096
28|000600AD
28|0006012B
28|00060147
0B|00228674
0B|00228689
0B|002296AC
0B|002299D8
0B|00229A12
0B|00229A1A
0B|00229DAB
0B|0022A2BE
0B|0022A32D
0B|00229E7D
0B|00229E89
0B|00229A94
0B|0022A471
0B|00229AA6
0B|0022A52B
0B|0022A5B6
0B|0022A625
0B|0022A62E
0B|0022A634
0B|0022A63E
0B|001BE859
0B|001BE875
0B|001BE98B
0B|001BE9C6
0B|001BE9D0
0B|001BE9E3
0B|001BE88E
0B|001BE8BB
0B|001BE958
0B|001BE962
0B|0022A68E
0B|00229B07
0B|0022AAB5
0B|0022AABF
0B|00229B15
0B|00229B2E
0B|0022AC0A
0B|0022ADFE
0B|0022AEDA
0B|0022AFC6
0B|0022AFD7
0B|0022AFED
0B|0022B01E
0B|0022B029
0B|00180DFE
0B|001810AF
0B|001810EF
0B|001810F4
0B|001810FF
0B|00180E1E
0B|00180E2D
0B|0022AF1F
0B|0019F82F
0B|001813CC
0B|001814A7
0B|001814BD
0B|0018156F
0B|00181595
0B|001815A6
0B|0019F85B
0B|0019F85F
0B|0019F873
0B|0019F888
0B|0022AF3D
0B|0022AF41
0B|0022B677
0B|0022B692
0B|0022B8F9
0B|0022B90A
0B|0022B91C
0B|000C4416
0B|000C445F
0B|000C4478
0B|000C454E
0B|0022B94B
0B|0022B95D
0B|0022B9A7
0B|0022B6FC
0B|0022B700
0B|0022BC3B
0B|0022BD5D
0B|0022BD8A
0B|0022BC9B
0B|0022BCA3
0B|0022BCAC
0B|0022BCC2
0B|0022BCDF
0B|0022BCF6
0B|0022BD34
0B|0022BD44
0B|0022B714
0B|0022B71E
0B|0022BD94
0B|0022BDC7
0B|0022BDE8
0B|0022BE1A
0B|0022BE23
0B|0022BE27
0B|0022BE31
0B|0022BE83
0B|0022BE9F
0B|0022BFA1
0B|0022BFBA
0B|0022BFCB
0B|0022BEB8
0B|0022BEE5
0B|0022BF82
0B|0022BF8C
0B|0022BE7B
0B|0022B729
0B|0022BDEE
0B|0022BE03
0B|0022BE0A
0B|0022BE15
0B|0022BE51
0B|0022BE5A
0B|0022BEC6
0B|0022BED8
0B|0022BEE2
0B|0022BEEF
0B|0022BF33
0B|0022BF53
0B|0022BF61
0B|0022BF7F
0B|0022BF39
0B|0022B739
0B|0022B765
0B|0022B778
0B|0022B77D
0B|0022B7C7
0B|0022B794
0B|0022BFD3
0B|0022BFF5
0B|0022C014
0B|0022B7B2
0B|0022BE11
0B|0022BECC
0B|0022BED4
0B|0022B7D2
0B|00229B40
0B|0022C03D
0B|0022C049
0B|0022C058
0B|00229B4C
0B|00229B58
0B|001583C9
0B|001583DE
0B|001583EE
0B|001585B1
0B|001585D6
0B|001585E2
0B|001585EC
0B|0022C0B2
0B|001600D7
0B|001600EB
0B|0016012F
0B|0016014B
0B|00160154
0B|0016015A
0B|0016017C
0B|0016018F
0B|00160196
0B|001601E8
0B|00160268
0B|001601F9
0B|001601FD
0B|00160204
0B|0016019C
0B|001601A5
0B|00160114
0B|0022C10C
0B|0022C13E
0B|0022C15F
0B|0022C1A7
0B|0022C1AC
0B|0022C1CC
0B|0022C1E9
0B|0022C206
0B|0022C251
0B|0022C30C
0B|0022C330
0B|0022C33B
0B|0022C354
0B|0022C2CF
0B|0022C218
0B|0022C1B5
0B|0022C1BC
0B|0022C35A
0B|0022C1C2
0B|0022C1C6
0B|0022C3AB
0B|0022C3B7
0B|0022C3C7
0B|001F8554
0B|001F8556
0B|0022C932
0B|0022C95E
0B|0022C981
0B|001F85B8
0B|0019F5D0
0B|0019F5FD
0B|0016561F
0B|00165699
0B|001656AD
0B|0016579E
0B|001657D1
0B|001655DB
0B|001655FD
0B|00165603
0B|001657F7
0B|00165865
0B|001658AF
0B|001658B5
0B|001512B8
0B|001512E3
0B|00151332
0B|00151339
0B|001658BC
0B|000D70FF
0B|000D7117
0B|00165928
0B|00165968
0B|0016596E
0B|00165988
0B|0016598C
0B|00165990
0B|001659A0
0B|001659A6
0B|0015132A
0B|0019F62E
0B|0019F66C
0B|0019F67B
0B|0019F67E
0B|0019F6DA
0B|0019F6E1
0B|0019F6E4
0B|000D711E
0B|000D7125
0B|0019F717
0B|0019F74D
0B|00165B6F
0B|0019F7A8
0B|0019F7F4
0B|0019F728
0B|0019F72C
0B|0019F733
0B|000D712B
0B|00165C0B
0B|00165C18
0B|00165C1D
0B|00165C35
0B|00165C5E
0B|00165C65
0B|00165D6A
0B|00165E43
0B|00165E64
0B|00165E71
0B|00165E75
0B|00165D7B
0B|00165D7F
0B|00165D86
0B|00165C6B
0B|00165EC1
0B|00165ECE
0B|00165ED8
0B|00165EFA
0B|00165C79
0B|00165C85
0B|00165C58
0B|00165C59
0B|001656CD
0B|001659C7
0B|001659D6
0B|001659D9
0B|00165A17
0B|00165ADA
0B|00165A28
0B|00165A2C
0B|00165A33
0B|0019F61D
17|000716C1
17|00071731
17|00071760
17|0007176C
17|000716D0
17|00071880
17|000716D7
17|0001AD94
17|00072820
17|00072829
17|0007282F
17|00072841
17|0001ADF3
0B|000D9F0E
0B|001D4F82
0B|001D4F88
0B|001D4F47
1F|0000A070
1F|00007280
1F|000072BA
1F|000072C8
1F|00005840
1F|000148D6
1F|00005899
1F|000072D5
1F|00007310
0B|0022D7F7
0B|001D517A
0B|001D5180
0B|001D5138
1F|0000AB80
1F|00007430
1F|0000746C
1F|0000747A
1F|000074A6
1F|000074E1
0B|001D5207
0B|0022D855
0B|0022D89B
1F|0000A100
1F|000015C0
1F|000015D9
1F|00004EC0
1F|00002700
1F|00002738
1F|00002749
1F|00003C90
1F|00003CDF
1F|0000276F
1F|00003780
1F|00003796
1F|00003798
1F|0000379D
1F|000037A8
1F|000037AA
1F|000037AF
1F|000037BD
1F|00001600
1F|00001625
1F|00001880
1F|00003A80
1F|00003A99
1F|00003AA6
1F|00003AC3
1F|00004680
1F|00001EF0
1F|00001F23
1F|00001F30
1F|00001F79
1F|00001F8A
1F|00001F94
1F|00001F9F
1F|00001FA9
1F|00001FAF
1F|00001FB8
1F|00001FBE
1F|00001FE0
1F|00002798
1F|0000279E
1F|000027C0
1F|00004EE4
1F|00001800
1F|00001816
1F|0000181C
1F|00001826
1F|00001834
1F|000067F0
1F|0000680A
1F|00006812
1F|00006822
1F|00014870
1F|0000683E
1F|00007660
1F|000017D0
1F|000017E9
1F|000017F3
1F|0000E2F0
1F|0000E379
1F|000076AB
1F|000076B5
1F|000076F3
1F|00001590
1F|000015B2
1F|00006CA0
1F|00006CE1
1F|00006CEF
1F|00006D33
1F|00006D50
1F|000118F0
1F|000119C7
1F|00006DE0
1F|00006DED
1F|00006DEF
1F|000119E0
1F|00011A00
1F|00011A0E
1F|00011A6D
1F|00001930
1F|00007754
1F|0000775E
1F|0000776C
1F|00007776
1F|0000A189
1F|0000A193
1F|0000A19F
0B|0022D887
0B|0022D893
1F|00002763
1F|000027A3
1F|0000E2FA
1F|0000E302
1F|0000E310
1F|0000E330
1F|0000E335
1F|0000E33D
1F|0000E340
1F|0000E360
1F|0000E365
1F|0000E369
1F|0000E36C
1F|0000E370
1F|00011910
1F|00011912
1F|00011938
1F|00011950
1F|00011970
1F|00011975
1F|00011980
1F|000119A0
1F|000119A5
1F|000119A9
1F|000119AF
1F|000119C5
1F|00006DE9
0B|0022DC5A
0B|0022DCB1
0B|0022DEF4
0B|0022DFEC
17|00072A87
17|00072EE0
17|00072F16
17|00072F96
17|00072F99
0B|0022DC06
0B|0022DCB8
0B|0022DCBF
0B|0022E000
0B|0022E024
0B|0022E030
0B|0022E048
0B|0022E052
17|00073021
0B|0022E06E
0B|0022DCDE
0B|0022DCE7
0B|0022E075
17|000731E0
17|000731EA
17|000730E7
0B|0022E0AA
0B|0022E0B2
0B|0017E440
0B|0022E0D3
0B|0022E0FF
0B|0022E107
0B|0022E113
0B|0022E11F
0B|0022E125
0B|0022E154
0B|0022E17F
0B|0022E187
0B|0022E19A
0B|0022DD25
0B|0022DD34
0B|0022DD6F
0B|0022DD79
0B|0022E1A5
17|0007321F
17|00073247
17|0007324A
17|00073283
0B|0022E1CE
0B|0022DDA3
0B|0022DDB2
0B|0022DDBA
0B|0022E1D7
0B|0022E211
0B|0022E2A1
0B|0022E39E
0B|0022E3BC
1F|00009A80
1F|000065C0
1F|0000E316
1F|0000E31A
1F|0000E322
1F|0000E32C
1F|0000E346
1F|0000E34A
1F|0000E352
1F|0000E35C
1F|000065F1
1F|000065FB
1F|000065FF
1F|00009B0F
1F|00009B19
0B|0022E3D9
0B|0022E3FD
0B|0022E2DC
0B|0022E2E8
0B|0022E460
0B|0022E492
1F|0000AAE0
1F|00006C00
1F|00006C0E
1F|00006C23
1F|00006C33
0B|0022E4BC
1F|0000AA40
1F|00006970
1F|0000698A
1F|00006992
1F|000069A2
1F|000069BE
0B|0022DE1C
0B|0022DE25
0B|0022E4C6
0B|0022E50D
1F|0000661D
1F|00006623
1F|000015F0
0B|0022E4F7
0B|0022E503
0B|0022DE64
0B|0022DE6F
0B|0022DE8B
0B|0022E52A
0B|0022E5D4
0B|0022E9E6
0B|0022EA19
0B|0022EA8B
0B|0022EA44
0B|0022EB0A
0B|0022EB2A
0B|0022EB2E
0B|0022EB3B
0B|0022EB47
0B|0022EC16
0B|0022EC3D
0B|0022E657
0B|0022E67A
0B|0022E683
0B|0022E7CB
0B|0022E7D0
0B|0022E7D3
0B|0022E7D9
0B|0022F386
0B|0022F4D1
0B|0022F633
0B|0022F7FB
0B|0022F80A
0B|0022F814
0B|0022F823
0B|0022F827
0B|0022F82D
0B|0022F649
0B|0022F65E
0B|0022F4F0
0B|0022F4F3
0B|0022F3DE
0B|0022F411
0B|0022FC8C
0B|0022FCCF
0B|0022FCD7
0B|0022F467
0B|0022E802
0B|0022E83B
0B|0022E843
0B|0022E850
0B|0022E883
0B|0022E891
0B|0022E8A5
0B|0022E8B3
0B|005D08CF
0B|005D08F7
0B|005D091B
0B|005D094A
0B|005D0953
0B|005D095F
0B|005D096B
0B|0022E8FF
0B|0022E90E
0B|0022E916
0B|0022E923
0B|0022E95D
0B|0022C170
0B|0022C340
0B|0022C344
0B|0022C34C
0B|0022C2AC
0B|0022C2B0
0B|0022C2C2
0B|0022C2C7
0B|0022E977
0B|0022E987
0B|0022E98A
0B|0022E580
0B|0022DEC4
0B|0022DEE3
0B|0022DFD9
0B|0022DFE4
0B|0022E13F
0B|0022E16F
0B|0022DEAE
0B|0022EB19
0B|0022EC26
0B|0022E838
0B|0022E853
0B|0022E85A
0B|00235B32
0B|00235B41
0B|00235B73
0B|00235FFE
0B|00236017
0B|00236020
0B|0023603A
0B|002360BB
0B|0023610C
0B|00236140
0B|0022E6A3
0B|0022E6CA
0B|0022ECA0
0B|0019B38F
0B|0019B3E3
0B|0019B412
0B|0019B52D
0B|0019B550
0B|000C84DB
0B|000C84F0
0B|0019B574
0B|0019B579
0B|00175E64
0B|0019B63D
0B|0019B667
0B|0019B674
0B|0019B6B2
0B|0019B6BD
0B|0019B6BF
0B|0019B77C
0B|0019B7AF
0B|0019B7C1
0B|0019B8C4
0B|0019B8D6
0B|0019B8DC
0B|0019B7D6
0B|00587844
0B|0058823A
0B|0019B973
0B|0019B9E7
0B|0019B9F1
0B|00588267
0B|005882C8
0B|0019B800
0B|0019B80E
0B|0019B818
0B|0019B8D8
0B|0058826C
0B|00588283
0B|0019B6F0
0B|0019B705
0B|0019B715
0B|0019B770
0B|0019B777
0B|0019B741
0B|0019B748
0B|0019B760
0B|0019B6AC
0B|0019B43E
0B|0019B444
0B|0019B3B8
0B|0022ECC3
0B|0022ECC9
0B|0022ECD7
0B|0022ECDD
0B|0022ECF2
0B|0022ECF9
0B|0022E714
0B|0022E74E
0B|0022E76B
0B|0022F3B0
0B|0022F3B4
0B|0022F88D
0B|0022F3C4
0B|0022F8F3
0B|00182501
0B|00182528
0B|00182344
0B|00182363
0B|001823AA
0B|001823B0
0B|001823B9
0B|001823BC
0B|001823BE
0B|0022F3EB
0B|0022FA25
0B|0022FA46
0B|0022FA4B
0B|0022FA66
0B|0022F3FA
0B|0022FA94
0B|0022FBD9
0B|0022FBF4
0B|0022FC08
0B|0022FB25
0B|0022E807
0B|0022FD3B
0B|0022FF1D
0B|0022FF46
0B|0022FF56
0B|0022C00C
0B|0022C012
0B|0022FF69
0B|00230074
0B|00230095
0B|00230098
0B|0022FF78
0B|0022FF82
0B|00230014
0B|0022FE83
