annots.chs|1A
17|00100E6E
17|001009EF
17|00100A11
17|00100A1B
17|0005D124
17|0005D1D4
17|00100E7D
17|00100E87
17|0003F4CB
17|0003F4E0
17|0003F4ED
17|0003F4FA
17|0003F6AD
17|0004E290
17|0004E298
17|00045C8A
17|00045CA8
17|00045CAF
17|00045CB5
0B|000C8B34
17|00035178
0B|001D4027
0B|001D402F
0B|001D4053
0B|001D4061
0B|001D4067
0B|001D408E
0B|001D40A6
0B|001D40B3
0B|0015103B
0B|00151072
0B|00151080
0B|00151130
0B|00151170
0B|0015117A
0B|00151197
0B|001511A2
0B|001511AA
0B|001D411B
0B|001D40D2
0B|001D40E1
0B|001D4195
0B|001D41B0
0B|001D41B7
0B|001D42AE
0B|001D42FC
0B|001D4334
0B|001D4340
0B|001D42E8
0B|001D42EB
0B|001D42F5
0B|001D41BE
0B|001D4297
0B|0016B33B
0B|0016B372
0B|0016B3C4
0B|0016B437
0B|0016B444
0B|0016B474
0B|0016B386
0B|0016AD2D
0B|001515D9
0B|0015160A
0B|00151640
0B|001516CB
0B|001514CF
0B|001514D8
0B|001514E6
17|001A4456
17|001A4511
0B|001516F9
0B|00151718
17|001A4534
0B|0015175A
17|001A4574
0B|00151761
17|001A459E
0B|00151648
17|001A45AB
17|001A45BE
0B|0016AD7E
17|001A45C0
17|001A45C3
0B|0016AD8A
0B|001D411F
0B|001D434A
17|0019E3F4
17|0019E3FA
0B|001D4384
0B|001D43DB
0B|001D43E3
0B|001D440D
0B|001D442A
0B|001D4447
0B|001D4460
0B|001D451B
0B|001D453F
0B|001D4558
0B|001D459B
0B|001D44DE
0B|001D4459
0B|001D43EB
0B|001D43FB
0B|001D45A3
0B|0016F0FC
0B|001D4401
0B|001D4405
0B|001D45E0
0B|0019F160
0B|0019F19C
0B|0019F1B4
0B|0019F1DA
0B|0019F234
0B|0019F255
0B|0019F25C
0B|0019F282
0B|0019F1E8
0B|0019F1F3
0B|001D4655
0B|001D4680
0B|001D4684
0B|001D46A6
0B|001D472F
0B|001D473E
0B|001D4EA8
0B|001D4ED6
0B|001D476D
0B|001D455D
0B|001D4568
0B|001D4570
0B|001D44BB
0B|001D44BF
0B|001D4EEB
0B|001D4F07
0B|001D44D1
0B|001D44D6
0B|001D47E4
0B|001D480A
0B|001D4819
0B|001D4939
0B|001D494E
0B|001D4979
0B|001D49A3
0B|001D4F36
0B|001D4F59
0B|001D4F6F
0B|001D4F8D
0B|001D4F7A
0B|001D4F8A
0B|001D4F4B
0B|001D4F4D
0B|001D5023
0B|001D5057
0B|001D5071
0B|001D5099
0B|001D50A1
0B|001D50D9
0B|001D50EE
0B|001D5119
0B|0011536F
0B|001D50C4
17|0005D595
0B|001D50D3
0B|001D5124
0B|001D5151
0B|001D5167
0B|001D5185
0B|001D5172
0B|001D5182
0B|001D5140
0B|001D5142
0B|001D51F1
0B|001D5216
0B|001D4A88
0B|001D4B80
0B|001D4AB4
0B|001D4AB7
0B|001D4AD4
0B|001D4B38
0B|001D4BDC
0B|001D522A
0B|001D5256
0B|001D527E
0B|001D52D2
0B|001D530F
0B|001D5320
17|0001DF35
17|0001E014
17|0001E140
17|0001E037
17|0001E194
17|0001E323
17|0001E366
17|0001E219
17|0001E240
17|0001E24D
17|0001E255
17|0001E28A
17|0001E55A
17|0001E853
17|0001E2B5
17|0001E2C2
17|0001E2D0
17|0001E2D4
17|0001EC63
17|0001ED53
17|0001F0E5
17|0001F109
17|0001F30D
17|0001F32D
17|0001F124
17|0001F127
17|0001F12B
17|0001F13F
17|0001EDCB
17|0001EC79
17|0001E30B
17|0001E046
17|0001DFCD
0B|001D5345
0B|001D534C
0B|001D536E
0B|001D5384
0B|001D53A2
0B|001D5397
0B|001D539D
0B|001D539F
0B|001D536C
0B|001D4C27
0B|001D4C33
0B|001D4C4E
0B|001D4C5A
0B|001D4C65
0B|001D4C6E
0B|001D4C7A
0B|001FC453
0B|001FC4C8
0B|001FC4F7
0B|001FC509
0B|001FC541
0B|001FC54D
0B|001FC593
0B|001FC5C2
0B|001FC5F8
0B|001FC61C
0B|001FC659
0B|001FC65C
0B|001FC689
0B|001FCE00
0B|001FCE0A
0B|001FC700
0B|001FC77C
0B|001FCE50
0B|001FCE99
0B|001FCF0C
0B|001FD030
0B|001FD091
0B|001FD04F
0B|001FCF28
0B|001FD0B0
0B|001FD610
0B|001FD2F5
0B|001FD30A
0B|001FD6B0
0B|001FD349
0B|001FD730
0B|001FD76A
0B|001FD770
0B|001FD7F0
0B|001FD7A7
0B|001FD810
0B|001FD870
0B|001FD8A0
0B|001FD8B3
0B|001FD5D9
0B|001FCF6A
0B|001FCF83
0B|001FCF9B
0B|001FCFAA
0B|001FC7A5
0B|001FC7C9
0B|001FD8F0
0B|001FD924
0B|001FD92B
0B|001FD9D0
0B|001FC807
0B|001FD9D7
0B|001FDA09
0B|001FDA0C
0B|001FDA0F
0B|001FDA12
0B|001FDA60
0B|001FDA94
0B|001FDA9B
0B|001FDB30
0B|001FDB3C
0B|001FC875
0B|001FC89A
0B|001FDB6F
0B|001FC8AB
0B|001FC8CF
0B|001FC8D8
0B|001FC8DD
0B|001FC8E5
0B|001FC8E9
0B|001FC905
0B|001FC908
0B|001FC926
0B|001FC952
0B|001FDBC0
0B|001FDBF2
0B|001FDBF9
0B|001FDC90
0B|001FDCB7
0B|001FE090
0B|001FE0F7
0B|001FEDD0
0B|001FEEC0
0B|001FEEE0
0B|001FF0E0
0B|001FF0F0
0B|001FEF2F
0B|001FEF3A
0B|001FEF44
0B|001FEF62
0B|001FF000
0B|001FF011
0B|001FF015
0B|001FF123
0B|000CAE46
0B|000CAE53
0B|000CAE61
0B|000CAE6A
0B|000CAE88
0B|000CAE8E
0B|000CAE9A
0B|000CAE95
0B|000CAE9D
0B|001FF1A4
0B|001FF1AC
0B|001FF1EC
0B|001FF1E6
0B|001FF03E
0B|001FF04A
0B|001FF2A0
0B|001FEE24
0B|001FEE28
0B|001FF330
0B|001FEE44
0B|001FEE57
0B|001FEE81
0B|001FE105
0B|001FE110
0B|001FE131
0B|001FE139
0B|001FE147
0B|001FE155
0B|001FE15F
0B|001FE183
0B|001FEB31
0B|001FEB34
0B|001FEB3E
0B|001FF3C0
0B|001FEB5F
0B|001FEB7F
0B|001FF0A0
0B|001FE8FA
0B|001FE905
0B|001FE918
0B|001FF3E0
0B|001FE944
0B|001FF407
0B|001FF426
0B|001FF440
0B|001FF454
0B|001FE970
0B|001FF6B0
0B|001FF705
0B|001FE98F
0B|001FE997
0B|001FE99D
0B|001FE9A4
0B|001FE9AA
0B|001FF7A8
0B|001FF7BD
0B|001FF7CD
0B|001FF7D7
0B|001FF7E3
0B|001FF7ED
0B|001FF7F3
0B|001FF7F9
0B|001FF7FF
0B|001FF851
0B|001FF85E
0B|001FF867
0B|001FF871
0B|001FF878
0B|001FF879
0B|001FEA57
0B|001FEA64
0B|001FE19A
0B|001FE219
0B|001FE241
0B|001FE24E
0B|001FFBE0
0B|001FFC0B
0B|00200030
0B|001FFC2F
0B|001FFC37
0B|00200060
0B|00200072
0B|0020006C
0B|001FFC75
0B|001FFC9A
0B|001FFCA2
0B|001FFCA7
0B|001FFCCB
0B|001FFD00
0B|001FFD10
0B|001FFDCD
0B|001FFDE1
0B|001FFF35
0B|00200170
0B|002001B6
0B|00200228
0B|001FFF70
0B|001FF560
0B|001FF5A9
0B|001FF5AC
0B|001FFF7F
0B|001FE741
0B|001FE74B
0B|001FE750
0B|001FE76B
0B|001FE77E
0B|001FE7A8
0B|002002C0
0B|002002DE
0B|00200302
0B|00200320
0B|0020035A
0B|00200373
0B|00200386
0B|0020038B
0B|0020039A
0B|002003BC
0B|002003CC
0B|002003EF
0B|00200403
0B|00200410
0B|00200447
0B|0020044C
0B|00200450
0B|00200482
0B|0020049D
0B|002004B9
0B|002004C9
0B|002004DA
0B|002004FA
0B|0020050A
0B|00200510
0B|00200537
0B|0020055D
0B|00200572
0B|002005F1
0B|002005F2
0B|001FE25D
0B|001FE270
0B|001FE298
0B|001FE2A5
0B|00200710
0B|0020072E
0B|00200752
0B|0020075E
0B|00200796
0B|0020079A
0B|002007C2
0B|002007DD
0B|00200802
0B|00200817
0B|00200836
0B|00200841
0B|00200827
0B|00200830
0B|0020083B
0B|0020084D
0B|00200869
0B|00200870
0B|0020087E
0B|00200881
0B|00200885
0B|002008AA
0B|002008C2
0B|002008D0
0B|00200938
0B|002008D7
0B|002008F0
0B|00200909
0B|0020092F
0B|00200962
0B|00200965
0B|00200990
0B|002009A0
0B|002009C0
0B|002009DA
0B|00200A7F
0B|00200A85
0B|00200A87
0B|00200A9E
0B|00200AA1
0B|00200AC4
0B|00200ACA
0B|002009E3
0B|00200AE3
0B|00200AF7
0B|002007A2
0B|002007BC
0B|002009ED
0B|00200A13
0B|00200A27
0B|00200A47
0B|00200A5B
0B|00200A6C
0B|00200A7D
0B|00200B05
0B|00200B2D
0B|00200B38
0B|001FE2B4
0B|001FE2BE
0B|001FE2E1
0B|001FE304
0B|001FE30D
0B|001FE336
0B|001FE356
0B|00200BD0
0B|00200C11
0B|00200C2B
0B|00200C45
0B|00200C60
0B|00200C83
0B|00200C96
0B|00200C9A
0B|00200CA2
0B|00200CD8
0B|00200CF3
0B|00200D00
0B|00200D34
0B|00200D40
0B|00200D4E
0B|00200D86
0B|00200DA6
0B|00200DAD
0B|00200DDA
0B|00200DE3
0B|00200E0C
0B|00200D44
0B|00200E2A
0B|00200E32
0B|00200E40
0B|00200E55
0B|00200E95
0B|00200EA0
0B|00200EC0
0B|00200EC6
0B|00200ED0
0B|00200EF3
0B|00200F0B
0B|00200F33
0B|00200F38
0B|00200F48
0B|00200F4F
0B|00200F7C
0B|00200F95
0B|00200FB2
0B|001FE36C
0B|001FE1C9
0B|001FEBDA
0B|001FEBE0
0B|001FEBE5
0B|001FEBFE
0B|001FEC2B
0B|001FEC46
0B|001FEC50
0B|001FEC6C
0B|001FEC6E
0B|001FDCCF
0B|001FDCE8
0B|001FDCEA
0B|001FDD0E
0B|001FDD24
0B|001FDD39
0B|001FDD52
0B|001FDD69
0B|001FDD76
0B|001FDD82
0B|001FDD8F
0B|001FDD9C
0B|001FDDB9
0B|001FDDC6
0B|001FDDD0
0B|001FDDF0
0B|001FDDFF
0B|001FDE3C
0B|001FDE4D
0B|001FDE53
0B|001FDEB0
0B|001FDF06
0B|001FDF5C
0B|001FDF25
0B|001FDF33
0B|001FDF56
0B|001FDECD
0B|001FDEE0
0B|001FDF03
0B|001FDF75
0B|001FDFC2
0B|001FE001
0B|001FDE50
0B|001FDF8E
0B|001FDFA0
0B|001FDFB0
0B|001FDFB6
0B|001FDFD2
0B|001FDFE0
0B|001FDFEF
0B|001FDFF5
0B|001FDFB8
0B|001FDFF7
0B|001FE012
0B|001FE045
0B|00201390
0B|002013C0
0B|002013E0
0B|002013EF
0B|002013A3
0B|00201400
0B|00201420
0B|0020142F
0B|002013B5
0B|001FE05B
0B|001FC9E9
0B|001FCA12
0B|001FCA14
0B|001FCA1B
0B|001FCA1E
0B|001FCA2F
0B|001FCA31
0B|001FCA43
0B|001FCA44
0B|00201440
0B|0020144F
0B|00201460
0B|00201481
0B|001FCA5A
0B|001FCA5C
0B|001FCA74
0B|001FCA7B
0B|001FCAA9
0B|00201490
0B|002014D7
0B|00201540
0B|00201586
0B|00201592
0B|002015A6
0B|00201600
0B|00201647
0B|002016B0
0B|002016CB
0B|002016D2
0B|002016E5
0B|001FCAF2
0B|001FCC63
0B|001FCCC3
0B|001FCCD8
0B|001FC5F2
0B|001D4CEC
0B|001D4CFB
0B|001D4D09
0B|001D4D31
0B|001D4D47
0B|001D4D5A
0B|001D4D6E
0B|001D4D8F
0B|001D5509
0B|001D4DA7
0B|001D4DB8
0B|001D4DC4
0B|00202A24
0B|00202A3C
0B|00202A4D
0B|00202A5A
0B|00202D40
0B|00202D87
0B|00202EE0
0B|00202F00
0B|00202F08
0B|00202F60
0B|00203150
0B|00203187
0B|002031EA
0B|002031F0
0B|002031F7
0B|002031FF
0B|0020320C
0B|00203225
0B|00203241
0B|00203253
0B|0020325F
0B|00203265
0B|00203268
0B|002032A3
0B|002032AD
0B|002032D6
0B|00203790
0B|002037A3
0B|002037A9
0B|002037AF
0B|002037B5
0B|00203849
0B|002038BC
0B|002038D2
0B|00203974
0B|002039A9
0B|00203B87
0B|002039B8
0B|002039D1
0B|002039E0
0B|00203CE8
0B|00203D01
0B|00203D14
0B|001E7A2F
0B|00203D36
0B|00203D8A
0B|001E7A55
0B|00203D46
0B|001E7A88
0B|00203D5A
0B|00204446
0B|001E7AAD
0B|0020445A
0B|002044B2
0B|0020460D
0B|0020462C
17|0001E273
0B|00204646
0B|002044F0
0B|002046F3
17|0001E2A4
0B|001E7AFD
0B|002044FB
0B|00204534
0B|001E7B11
0B|00204503
0B|001E7B26
0B|00204511
0B|001E7B32
0B|001E7A9D
0B|0020451A
0B|001E7AA8
0B|002047EC
0B|00204801
0B|00204813
0B|002049F8
0B|00204A1C
0B|0020481D
0B|00204820
0B|00208458
0B|00208470
0B|0020847A
0B|002084A9
0B|002084BC
0B|002084E5
0B|0020453C
0B|00203D69
0B|00203D78
0B|00204A76
0B|00203D84
0B|002038D9
0B|002038DB
0B|002032FD
0B|0020331E
0B|0020336D
0B|0020338E
0B|002033A9
0B|002033B1
0B|00203436
0B|0020343E
0B|00203440
0B|0020345A
0B|0020345D
0B|00203467
0B|00203485
0B|00204BF0
0B|00204C2C
0B|00204C60
0B|00204C4A
0B|00203495
0B|00204CF0
0B|00204D32
0B|00204D51
0B|00204F10
0B|00204DCF
0B|00204DDF
0B|00204E17
0B|00204E63
0B|00204E67
0B|00204EB2
0B|00204ED1
0B|00204ED3
0B|002034C2
0B|002034E2
0B|00202F78
0B|00202FA3
0B|00203008
0B|00203040
0B|00202F21
0B|00204F2F
0B|00204F4B
0B|00202A9B
0B|00202AB0
0B|00202AFE
0B|00202B18
0B|00202B24
0B|00205080
0B|002050C7
0B|002053F0
0B|0020544F
0B|0020545C
0B|00205480
0B|002054D1
0B|002054DA
0B|002054EA
0B|00205880
0B|002034FC
0B|002058CE
0B|002058D8
0B|002058E2
0B|002058E5
0B|002058FA
0B|00205905
0B|0020591E
0B|00205922
0B|00205932
0B|00205939
0B|00205D30
0B|00205D5A
0B|0020595B
0B|0020595D
0B|00205964
0B|0020596F
0B|00205E70
0B|00205E9D
0B|002059CB
0B|00205EC0
0B|00205F05
0B|00205F10
0B|00205F1F
0B|00205F34
0B|00205F36
0B|00205F7E
0B|00205F84
0B|00206094
0B|00206160
0B|00206240
0B|002062E1
0B|00206320
0B|002063BF
0B|002063F9
0B|002066FE
0B|00206722
0B|00206B30
0B|00206C60
0B|00206CCF
0B|00206CE0
0B|00206CF0
0B|00206D51
0B|00206D54
0B|00206D61
0B|00206D68
0B|00206DAB
0B|00206DB0
0B|00206DBF
0B|00206DDB
0B|00206DE2
0B|00206DFB
0B|00206E11
0B|00206E1A
0B|002071B0
0B|00207840
0B|00207857
0B|00207A30
0B|00207A48
0B|00207A69
0B|00207B70
0B|00207A78
0B|0020787C
0B|00207891
0B|002071FB
0B|00207200
0B|00207BC0
0B|00207BD7
0B|0020721F
0B|00207222
0B|00207256
0B|00207283
0B|002072A8
0B|002072BF
0B|00207503
0B|00207516
0B|00207288
0B|002072DA
0B|002072E3
0B|00207526
0B|00207529
0B|00206E3E
0B|00206E58
0B|00206E52
0B|00207242
0B|00206EA6
0B|00207037
0B|0020702B
0B|0020736D
0B|00207372
0B|002073A1
0B|002073C2
0B|002073C8
0B|0020740F
0B|00207467
0B|00207499
0B|0020749E
0B|002074A1
0B|002074C0
0B|002074C3
0B|002074EB
0B|002072F5
0B|00207308
0B|00207327
0B|0020732A
0B|00207350
0B|00207365
0B|00206D7E
0B|00206D80
0B|0020673A
0B|00206772
0B|00207C60
0B|00207C99
0B|00207D0D
0B|00207D24
0B|00207F27
0B|00207F56
0B|00207FEC
0B|00208006
0B|0020800C
0B|00208014
0B|00208022
0B|00208024
0B|00208070
0B|00208281
0B|00208297
0B|002082A2
0B|002082BE
0B|002082C3
0B|002082CD
0B|00207D78
0B|002067A2
0B|00208502
0B|002060A9
0B|00208510
0B|002060D5
0B|002084AF
0B|002085BA
0B|00208660
0B|002087C0
0B|002059DC
0B|002088B0
0B|002059EA
0B|002088CB
0B|00208370
0B|00208393
0B|002088D8
0B|00208418
0B|00208925
0B|00208B60
0B|00208B7D
0B|00208B90
0B|00208BD7
0B|00208C01
0B|00208C10
0B|00208C1B
0B|00208C23
0B|00208C2C
0B|00208C2F
0B|00208D30
0B|00208D54
0B|00208D5C
0B|002096D0
0B|00209726
0B|00209730
0B|00209768
0B|0020978F
0B|002098EF
0B|0020976F
0B|00209927
0B|00209960
0B|002099E5
0B|00209B24
0B|00209B40
0B|00208C90
0B|00208C93
0B|00208CB3
0B|00208D66
0B|00208D78
0B|00208EF0
0B|00208F1B
0B|00208F25
0B|00208CC3
0B|00208D6E
0B|00209C00
0B|00209C60
0B|00209C87
0B|00209D5E
0B|00209C75
0B|00209D7C
0B|00209DB0
0B|00209E11
0B|00209EF1
0B|00209F07
0B|00208D4A
0B|00209040
0B|00209090
0B|0020909A
0B|002090D5
0B|002090F6
0B|00209360
0B|002090DC
0B|0020938C
0B|002093C0
0B|0020961D
0B|00208CE5
0B|00208CE8
0B|00209F80
0B|00209FA7
0B|00209FB2
0B|0020A4B8
0B|0020A4D7
0B|0020A4D9
0B|0020A6A0
0B|0020A6EE
0B|0020A703
0B|0020A70E
0B|0020A724
0B|0020A73E
0B|0020A74C
0B|0020A755
0B|0020A75C
0B|0020A768
0B|0020A76F
0B|0020A7D4
0B|0020A818
0B|0020A82F
0B|00C06A80
0B|00C06AD9
0B|00C06AF5
0B|00C06B4B
0B|00C06BD0
0B|00C06E60
0B|00C06E87
0B|00C06EA3
0B|00C06ECD
0B|00C06F38
0B|00C0712D
0B|00C07157
0B|00C07165
0B|00C0716E
0B|00C071D0
0B|00C072C9
0B|00C072EE
0B|0020801C
0B|0020860E
0B|00208616
0B|0020838E
0B|002059F5
0B|002059F7
0B|002059FF
0B|00205A10
0B|00205A2F
0B|00205A3D
0B|00205A54
0B|00205A5E
0B|0020B830
0B|0020B887
0B|0020B891
0B|0020B897
0B|0020B8B6
0B|00205A82
0B|002059A3
0B|0020B990
0B|0020B9AE
0B|002059B5
0B|002054FB
0B|00205512
0B|00205539
0B|0020553B
0B|00202B6E
0B|00202B95
0B|00202BA8
0B|00202BBD
0B|00202BFC
0B|00202BFD
0B|002073CF
28|0001F03F
0B|00209995
0B|002099AC
0B|002099B9
0B|00209DD4
0B|00209DEA
0B|00209DF2
0B|001FEF48
0B|00206E2D
0B|0020BA20
0B|0020BA5F
0B|0020BAD1
0B|0020BB0F
0B|0020BB1C
0B|0020BB43
0B|0020BB68
0B|0020BB82
0B|0020BE1E
0B|0020BE32
0B|0020BB49
0B|0020BB98
0B|0020BBA1
0B|0020BE40
0B|0020BE43
0B|0020BE70
0B|0020BE7C
0B|001FF09E
0B|0020BBB3
0B|0020BBD8
0B|0020BBE0
0B|0020BC37
0B|0020BDC7
0B|0020BDD2
0B|0020BE0E
0B|0020BE1B
0B|0020BC3C
0B|0020BC42
0B|0020BC67
0B|0020BC83
0B|0020BC88
0B|0020BC8D
0B|0020BCC7
0B|0020BD2A
0B|0020BD5A
0B|0020BA6C
0B|0020BA70
0B|0020BACE
0B|0020BD3C
0B|0016F335
17|000134C8
17|000134C9
17|000134DD
17|000134E2
17|000134EA
17|000134CD
17|000134D7
0B|00202F9F
0B|0020303C
0B|0020A6E9
0B|00202105
0B|0020210A
0B|00202216
17|000402A5
17|000402AC
17|000402BB
17|000401E4
17|0005EDBA
17|0005F989
17|0005F991
17|0005FB24
17|0005FB27
17|0005F9EB
17|0005FB13
17|0005FB37
17|0005F9F6
17|0005FA02
17|0005FA09
17|0005FA10
17|0005FB48
17|0005FB57
17|0005FB89
17|00155664
17|00155BD8
17|00155BDC
17|0015637E
17|0003E07B
17|0003E08F
17|00054B6E
17|00054BC6
17|00054C82
17|00054CB5
17|00054CC0
17|00054D23
17|00054EDC
17|00054EE9
17|00054F93
17|00054FBF
17|00054F9B
17|00054FA3
17|00054FAC
17|00054FD2
17|0003E18B
17|0004DE9C
17|0004DEA9
17|0004DEB4
17|0004DEBF
17|0004DEC9
17|0004DED2
17|00155AF4
17|0015630A
17|0015630E
17|00156312
17|0015631B
17|001562A6
17|0003E9CE
0B|002099A5
0B|00224902
0B|00224930
0B|0016F546
0B|0016F54F
0B|0016F554
0B|0016F55E
06|00022052
06|00022078
06|0002209E
17|00057E49
17|00058520
17|0005852E
17|00058531
17|00058543
0B|005276A9
0B|005276D7
0B|000D9AE4
0B|000D9AF8
0B|000D9B01
0B|000D9B0A
0B|0016D234
0B|0016D277
0B|0016D285
0B|0016D2B1
0B|0016D304
0B|0016D31F
0B|0016D336
0B|0016D33C
0B|0016D363
0B|0016D36B
0B|0016D38D
0B|0016D3A2
0B|0016E0A1
0B|0016DECA
0B|0016DEDF
0B|0016DF05
0B|0016DF2C
0B|0016DF4F
0B|00462AD8
0B|00462B01
0B|00462B08
0B|00462B0F
0B|00462B13
0B|00462B25
0B|00462B3A
0B|00462B3E
0B|00462B51
0B|0016DF7E
0B|0016DFCA
0B|0016D56E
0B|0016D3D0
0B|0016D3E8
0B|0016D3EF
0B|0016D3F9
0B|0016DEA8
0B|0016DEAE
0B|00501934
0B|00501945
0B|00501954
0B|0016D520
0B|0016E3F6
0B|0017F297
0B|0017F423
0B|0017F43B
0B|0017F444
0B|0016E8EA
0B|0016E996
0B|0016E90E
0B|0016E925
0B|0016E98E
0B|0016E99F
0B|0016EE9E
0B|0016EEA9
0B|0016EEC6
0B|00500792
0B|0050079E
0B|005007CC
0B|00500844
0B|00482E4E
0B|00482912
0B|00482937
0B|0048294F
0B|00482EED
0B|00482F14
0B|00482F2A
0B|00482F32
0B|00482F41
0B|00482F54
0B|00482F5A
0B|00482F85
0B|00615F9F
0B|00615FAE
0B|00615FB5
0B|00615FBC
0B|00615FBE
0B|00615FE1
0B|00615FE5
0B|00615FED
0B|00615FF8
0B|00482F9B
0B|00482FAD
0B|004830D5
0B|0048310E
0B|00483111
0B|004829C1
0B|00500858
0B|0050087A
0B|0048371A
0B|0048376F
0B|00483780
0B|00483792
0B|004837A5
0B|004855C9
0B|004813BE
0B|004813C4
0B|004813D9
0B|004813DF
0B|004813ED
0B|004855DF
0B|004855E4
0B|004855E9
0B|004855EF
0B|0048562E
0B|004837F4
0B|0048380E
0B|001D9B63
0B|001D9B76
0B|00571AE7
0B|00571B4D
0B|00571970
0B|005719D8
0B|005719F8
0B|00501325
0B|005013BD
0B|005013CF
0B|005013D2
0B|00571A37
0B|00571E5E
0B|00571EC1
0B|00571EED
0B|00571F0E
0B|00571F26
0B|00571F2F
0B|00571F73
0B|00571F7F
0B|00571F83
0B|00572639
0B|0057267B
0B|00571F23
0B|00571FCE
0B|00572009
0B|00572012
0B|005721AE
0B|00571ADD
0B|00571B5B
0B|005717B4
0B|005717BE
0B|005717C5
0B|00571C87
0B|00481843
0B|00481853
0B|0048189F
0B|00571CBC
0B|00571CCE
0B|00571CDD
0B|00571CE1
0B|00571DC2
0B|00571DCE
0B|00571DE0
0B|00571DF7
0B|00571D17
0B|00174093
0B|00170488
0B|001704A2
0B|0052B725
0B|0052A685
0B|0052A8E7
0B|0052A93C
0B|0052A6D5
0B|0052A854
0B|0052A86C
0B|0052A87E
0B|0052A885
0B|0052A88B
0B|0052A8AC
0B|0052A9E2
0B|0052A9F1
0B|0052A9FD
0B|0052AA1C
0B|0052ABEB
0B|00485633
0B|00485649
0B|0048564E
0B|00485653
0B|00485659
0B|00485698
0B|0052ACC2
0B|0052ACC5
0B|0052AA36
0B|0052AA3C
0B|0052AA42
0B|0052AA44
0B|0052A8C3
0B|0052A944
0B|0052A95A
0B|0052A969
0B|0052A978
0B|0052A97E
0B|0052A987
0B|0052A996
0B|0052A9A5
0B|0052A8D1
0B|0052A8D3
0B|0052A843
0B|0052B748
0B|0052B6F3
0B|0052B703
0B|0052B70A
0B|0052B70D
0B|0052B710
0B|0052B720
0B|0052B75B
0B|001704F6
0B|00170508
0B|00170518
0B|00170523
0B|001740D6
0B|00174900
0B|0017499F
0B|001749A4
0B|00174F83
0B|0048E099
0B|0048E0DB
0B|0048E131
0B|0048E191
0B|0048E19D
0B|0048E064
0B|0048E070
0B|0048E08E
0B|0048E091
0B|0048E076
0B|0048E08C
0B|001753EC
0B|0048E1A3
0B|0048E1C5
0B|00174686
0B|00174696
0B|0017469F
0B|001746EE
0B|00174725
0B|00174778
0B|00174784
0B|00174786
0B|00174799
0B|001747B3
0B|001747BE
0B|001747DB
0B|000D7F6A
0B|001765C3
0B|0048E467
0B|0017DDB2
0B|0017DDCA
0B|0017DDEE
0B|0017DDFB
0B|0017DDFC
0B|0048E4AA
0B|0048E4BF
0B|0048E4C9
0B|0048E4F4
0B|0048E4F7
0B|001765D1
0B|001765F0
0B|00501881
0B|005018B4
0B|005018C4
0B|005018D5
0B|005018F8
0B|00501916
0B|00501923
0B|00501924
0B|001765FB
0B|001714D7
0B|001715A5
0B|00176ACC
0B|00176ADD
28|000210BE
28|00021013
0B|001774EF
0B|001774F2
0B|00177507
0B|00501A2C
0B|00501A47
0B|00501A6C
0B|00501A84
0B|00501A90
0B|00501A96
0B|0017753F
0B|00177544
0B|0017754E
0B|00177560
0B|00502CA5
28|00062C15
28|00062C21
28|00062C32
28|00062C3D
28|0001FF11
28|0001FF2A
28|0001FF31
28|0001FF36
28|0001FF41
28|0001FF49
28|0001FF4A
28|00062C57
28|00062C6A
28|00062C71
28|00062C76
28|00062C8F
28|00052146
28|0005214C
28|00052151
28|00062CAA
28|00062CB0
28|00062CB9
28|00062CC7
28|00020CCE
28|00020CD6
28|00020CE0
28|00020CEB
28|00020CF5
28|001A0A1F
28|001A0A29
28|001A0A35
28|001AB7EA
0B|00502CCA
0B|005033A8
0B|005033BA
0B|00502E82
0B|00502E98
0B|00502959
0B|00502EAB
0B|00502EB1
0B|00502EB3
0B|005033C5
28|000DAA76
28|000DAACF
28|000DAADB
0B|001775E8
0B|001775F0
0B|00177609
0B|00177616
0B|00177627
0B|001777D4
0B|0017196C
0B|0017824D
0B|00178283
0B|00178296
0B|005717D6
0B|005717E0
0B|005717E7
0B|004834E4
0B|004834FA
0B|004834F8
0B|0048350B
0B|001E1D85
0B|001E1DA2
0B|001E1DED
0B|001E3B01
0B|001E26BD
0B|001E26CA
0B|001E26DE
0B|001E274B
0B|00572D3B
0B|005731DF
0B|005731EA
0B|005731F4
0B|00573228
0B|0057322A
0B|00483815
0B|0048383D
0B|0048384E
0B|0048386B
0B|0048386E
0B|00483879
0B|00483885
0B|004838A8
0B|004838B7
0B|004838C1
0B|00483963
0B|0048397D
0B|0048399E
0B|004839A3
0B|004839B1
0B|004839B6
0B|004839B9
0B|005731A7
0B|005731B2
0B|005731BC
0B|005731DA
0B|005731DC
0B|00572F4D
0B|001E2ACD
0B|001E2B39
0B|001E2B57
0B|001E2B6F
0B|001E2B85
0B|00501414
0B|00501426
0B|00500C18
0B|00500C44
0B|00500C73
0B|00500C9A
0B|00500E82
0B|0050142D
0B|00501436
0B|0050146C
0B|001E2BC0
0B|001E2F75
28|00028A90
28|00027F93
28|00027A34
28|00027FED
28|0002840B
28|00028419
28|00028421
28|0005123D
28|00051296
28|000521F9
17|00058535
17|00058540
17|00057DC3
28|000332CF
28|000549DF
28|00054A6F
28|00054AA8
28|00036605
28|0003664F
28|000554BF
28|000554D5
28|000554E1
28|0005551F
28|00055569
28|0002E4BC
28|0002E755
28|00055710
28|00055718
28|00055724
