annots.chs|1A
28|0009A48A
28|0009A69D
28|0007FE1B
17|0001AD94
17|00072820
17|00072829
17|0007282F
17|00072841
17|0001ADF3
17|000305C2
17|000305D0
17|000305F4
17|00030601
17|000305DD
17|000305E0
17|000305EC
1C|00015C46
1C|00007D97
1C|00007E3C
1C|00007E40
1C|00007E59
1C|00007E69
0B|0027DC71
0B|002C45E5
0B|002C4653
0B|0027D765
0B|0027BB82
0B|0027BB9B
0B|0027BBC2
0B|0027BBC3
0B|009177F0
0B|009177FB
0B|00917838
0B|005A1CBE
0B|005A1CF6
0B|005A1D17
0B|005A1C72
0B|00230654
0B|0023067A
0B|00230693
0B|002307D9
0B|002307E7
0B|002308B1
17|00067452
17|0006746C
17|00067473
17|000674B2
17|000674B9
17|000674D5
17|000674D8
17|000674E3
0B|002C5FB3
0B|0083808F
0B|008380A1
0B|008380AD
0B|008380D1
0B|008380D7
0B|008380DE
0B|009171BB
0B|00916C8D
0B|00916CEE
0B|00916CF6
0B|00A4897C
0B|00A48991
0B|00A489AA
0B|00A483A2
0B|00A4837E
0B|00A48643
0B|00A489BA
0B|00A489C4
0B|00A489CE
0B|00A489D7
0B|00A489E0
0B|00A48A04
0B|00A48A10
0B|00D50DE1
0B|00D50DAE
06|00019149
06|0001916C
06|0001918B
0B|002EB2C4
0B|002EBC56
0B|002EBC6B
0B|002EBC84
0B|002EBCEB
0B|002EBC89
0B|002EBC8E
0B|002EB2D3
0B|002EB2EF
0B|002EBDCF
0B|002EBE85
0B|002EBEAE
0B|002EBEBE
0B|002EC156
0B|002EC189
0B|002EC18B
0B|002EC1E8
0B|002EC1EE
0B|002EC22D
0B|002EBED6
0B|002EBEE4
0B|002EBEEE
0B|002EBEFC
0B|002EBF3D
0B|002EBF47
0B|002EBF7E
0B|002EBFBB
0B|002EC02A
0B|002EC067
0B|002EC0A1
0B|002EC137
0B|002EBDF9
0B|002EBE28
0B|002EC24B
0B|002EC25C
0B|002EC265
0B|002EC26B
0B|002EC2B4
0B|002EC440
0B|002EC462
0B|002EC490
0B|002EC547
0B|002EC5B2
0B|002EC5CC
0B|002EC722
0B|002EC745
0B|002EC754
0B|002EC8C3
0B|002EC5EA
0B|002EC467
0B|002EC2DC
0B|002EC305
0B|002EC315
0B|002EC8E8
0B|002EC903
0B|002EC93D
0B|002EC941
0B|002EC97A
0B|00CD930A
0B|00CD92F2
0B|002EC3BE
0B|002EC3D7
0B|002EC3DD
0B|002EC3E0
0B|002EC27C
0B|002EBE3B
0B|002EB326
0B|002EB34F
0B|0022514D
0B|00225152
0B|0022515A
0B|002279F4
0B|002CE25A
0B|002CE276
0B|002CE27F
0B|002CE2D8
0B|002CE2E2
0B|002CE2FD
0B|002CE309
0B|00227AB1
0B|00228B8F
0B|002CE6A5
0B|002CE6D8
0B|002CE6F7
0B|002CE709
0B|002CE717
0B|002CE719
0B|002CE726
0B|002390DE
0B|002390EC
0B|00239103
0B|00239127
0B|0023913B
0B|0023913C
0B|002CE72D
0B|002CE733
0B|002CE736
0B|00098779
0B|00098786
0B|0009878D
0B|002CE784
0B|002CE793
0B|002CE7C0
0B|002CE7C9
0B|002CE7D8
0B|002CE7E4
0B|002CE831
0B|002CE876
0B|002CE937
0B|002CE942
0B|002CE95E
0B|002CE948
0B|002CE96F
0B|002CE97A
0B|002CE98A
0B|002CE964
0B|002CE96C
0B|002CE882
0B|002CE892
0B|002CE899
0B|002CE8A9
0B|002CE8B0
0B|002CE8C2
0B|002CE8D9
0B|002CE903
0B|002CE931
0B|00238C0A
0B|006B74B0
